Symbol,Security Name,Tier,Price,Change %,Vol,Sec Type,Country,State
MHGU,MERITAGE HOSPTLTY GRP INC,OTCQX U.S. Premier,17.950000,52.031100,200,Common Stock,USA,Michigan
MHGUP,MERITAGE HOSPTLTY PFD B,OTCQX U.S. Premier,31.000000,224.719100,0,Preferred Stock,USA,Michigan
KCLI,KANSAS CITY LIFE INS NEW,OTCQX U.S. Premier,35.000000,41.099500,51,Common Stock,USA,Missouri
CNIG,CORNING NATURAL GAS HLDG,OTCQX U.S. Premier,22.000000,31.402500,0,Common Stock,USA,New York
CPTP,CAPITAL PROPERTIES INC A,OTCQX U.S. Premier,14.250000,74.598700,0,Common Stock,USA,Rhode Island
SMID,SMITH-MIDLAND CORP,OTCQX U.S. Premier,8.890000,114.733400,6410,Common Stock,USA,Virginia
CSVI,COMPUTER SVCS INC,OTCQX U.S. Premier,36.600000,286.869600,12167,Common Stock,USA,Kentucky
OTCM,OTC MARKETS GROUP INC A,OTCQX U.S. Premier,29.800000,157.023700,985,Common Stock,USA,New York
AMPY,AMPLIFY ENERGY CORP,OTCQX U.S. Premier,6.950000,76.505000,13494,Common Stock,USA,Texas
RVRA,RIVIERA RESOURCES INC,OTCQX U.S. Premier,13.900000,123.482200,228859,Common Stock,USA,Texas
LXRP,LEXARIA BIOSCIENCES CORP,OTCQX U.S.,0.909900,55.508200,106510,Common Stock,Canada,British Columbia
IGXT,INTELGENX TECHS CORP,OTCQX U.S.,0.497930,17.757100,64447,Common Stock,Canada,Quebec
SIAF,SINO AGRO FOODS INC,OTCQX U.S.,0.202800,163.318200,60451,Common Stock,China,
JRSS,JRSIS HEALTH CARE CORP,OTCQX U.S.,7.500000,261.380000,30,Common Stock,China,
FRHC,FREEDOM HOLDING CORP,OTCQX U.S.,9.450000,43.439100,10150,Common Stock,Kazakhstan,
SOTK,SONO-TEK CORP,OTCQX U.S.,2.260000,69.348000,100,Common Stock,USA,New York
SMDM,SINGING MACHINE CO INC,OTCQX U.S.,0.380000,39.461600,0,Common Stock,USA,Florida
REPR,REPRO MED SYSTEMS INC,OTCQX U.S.,1.633000,50.617500,5250,Common Stock,USA,New York
NOBH,NOBILITY HOMES INC,OTCQX U.S.,22.000000,400.866600,0,Common Stock,USA,Florida
CRMZ,CREDITRISKMONITOR.COM INC,OTCQX U.S.,1.590000,29.047900,0,Common Stock,USA,New York
MACE,MACE SECURITY INTL INC,OTCQX U.S.,0.260000,41.861700,10000,Common Stock,USA,Ohio
IEHC,IEH CORP,OTCQX U.S.,17.100000,206.004100,2750,Common Stock,USA,New York
ENZN,ENZON PHARMS INC,OTCQX U.S.,0.239500,30.087800,9314,Common Stock,USA,New Jersey
CNIGO,CORNING NAT 6% PFD SER A,OTCQX U.S.,26.750000,900.000000,0,Preferred Stock,USA,New York
CNIGP,CORNING NAT 4.8% PFD B,OTCQX U.S.,22.600000,0.000000,0,Preferred Stock,USA,New York
TIXC,TIX CORP,OTCQX U.S.,0.420000,86.610300,1425,Common Stock,USA,California
CTAM,CASTLE AM & CO,OTCQX U.S.,1.780000,248.159500,36,Common Stock,USA,Illinois
CBKC,CHRISTOPHER & BANKS CORP,OTCQX U.S.,0.181000,149.116200,453395,Common Stock,USA,Minnesota
BDCO,BLUE DOLPHIN ENERGY CO,OTCQX U.S.,1.020000,109.534200,825,Common Stock,USA,Texas
BBXTB,BBX CAPITAL CORP CL B,OTCQX U.S.,4.850000,85.323400,100,Common Stock,USA,Florida
FACO,FIRST ACCEPTANCE CORP,OTCQX U.S.,1.152500,33.922400,1266,Common Stock,USA,Tennessee
MNTR,MENTOR CAPITAL INC,OTCQX U.S.,0.351000,61.178200,59690,Common Stock,USA,California
CXDO,CREXENDO INC,OTCQX U.S.,3.510000,330.672800,5717,Common Stock,USA,Arizona
ONVC,ONLINE VACATION CTR HLDGS,OTCQX U.S.,2.300000,197.023200,500,Common Stock,USA,Florida
HGTXU,HUGOTON ROYALTY TR UBI,OTCQX U.S.,0.490000,194.294700,507248,Common Stock,USA,Texas
OMCM,OMNICOM SYS INC,OTCQX U.S.,0.255000,323.408700,10770,Common Stock,USA,Florida
TRCK,TRACK GROUP INC,OTCQX U.S.,0.550000,144.186900,0,Common Stock,USA,Illinois
OSTBP,OVERSTOCK PFD VTG SER B,OTCQX U.S.,12.000000,84.634200,0,Preferred Stock,USA,Utah
STXS,STEREOTAXIS INC,OTCQX U.S.,2.410000,239.697900,344370,Common Stock,USA,Missouri
AMAZ,AMAZING ENE OIL & GAS,OTCQX U.S.,0.159000,149.997900,39900,Common Stock,USA,Texas
ZDPY,ZONED PROPERTIES INC,OTCQX U.S.,0.300000,82.459400,680,Common Stock,USA,Arizona
WEYL,WEYLAND TECH INC,OTCQX U.S.,0.389900,114.901300,20829,Common Stock,USA,New York
ISCO,INTL STEM CELL CORP,OTCQX U.S.,0.950000,86.635600,793,Common Stock,USA,California
NLST,NETLIST INC,OTCQX U.S.,0.359480,56.957200,306778,Common Stock,USA,California
WLMS,WILLIAMS INDSTRL SVCS GRP,OTCQX U.S.,2.300000,202.760000,12800,Common Stock,USA,Georgia
RGSE,REAL GOODS SOLAR A,OTCQX U.S.,0.106000,187.616900,1198698,Common Stock,USA,Colorado
FLSS,FORBES ENE SVCS LTD,OTCQX U.S.,2.810000,42.056200,100,Common Stock,USA,Texas
TOMZ,TOMI ENVIRONMENTAL SLTNS,OTCQX U.S.,0.130000,96.297000,10000,Common Stock,USA,California
ZEST,ECOARK HOLDINGS INC,OTCQX U.S.,0.660000,97.135800,15164,Common Stock,USA,Arkansas
EMGC,EMERGENT CAPITAL INC,OTCQX U.S.,0.190000,31.002600,159900,Common Stock,USA,Florida
TRTC,TERRA TECH CORP,OTCQX U.S.,0.723600,40.072900,390175,Common Stock,USA,California
CANN,GENERAL CANNABIS CORP,OTCQX U.S.,1.620000,64.229500,98076,Common Stock,USA,Colorado
ZCOR,EGALET CORP,OTCQX U.S.,2.805000,461.804800,0,Common Stock,USA,Pennsylvania
IDTY,IPSIDY INC,OTCQX U.S.,0.120000,51.703800,20077,Common Stock,USA,New York
GBTC,GRAYSCALE BITCOIN TRUST,OTCQX U.S.,9.990000,223.036800,3149799,Common Stock,USA,New York
AKOM,AERKOMM INC,OTCQX U.S.,9.950000,3.228800,7,Common Stock,USA,Nevada
MDCL,MEDICINE MAN TECH INC,OTCQX U.S.,3.340000,86.774800,207355,Common Stock,USA,Colorado
GRWG,GROWGENERATION CORP,OTCQX U.S.,3.310000,151.233600,110161,Common Stock,USA,Colorado
TDGMW,TIDEWATER INC 11/14/42 WT,OTCQX U.S.,25.280000,229.236200,200,Warrants,USA,Texas
ETCG,GRAYSCALE ETHRM CLSSIC TR,OTCQX U.S.,22.500000,307.509300,41500,Common Stock,USA,New York
HRST,HARVEST OIL & GAS CORP,OTCQX U.S.,15.300000,34.291200,8149,Common Stock,USA,Texas
HRSTW,HARVEST OIL & GAS WTS 23,OTCQX U.S.,1.140000,63.150900,215,Warrants,USA,Texas
FSUGY,FORTESCUE METAL GRP S/ADR,OTCQX International Premier,11.395000,57.568400,101918,ADRs,Australia,Western Australia
FSUMF,FORTESCUE METAL GROUP LTD,OTCQX International Premier,5.720000,47.219000,40,Foreign Ordinary Shares,Australia,Western Australia
SOLVY,SOLVAY SA SPNS/ADR,OTCQX International Premier,9.360000,701.802900,10059,ADRs,Belgium,
SVYSF,SOLVAY SA ACT,OTCQX International Premier,96.900000,205.788700,0,Foreign Ordinary Shares,Belgium,
LZRFY,LOCALIZA RENT A CAR S/ADR,OTCQX International Premier,8.870000,61.673900,925,ADRs,Brazil,
JBSAY,JBS S A S/ADR,OTCQX International Premier,11.070000,112.851100,73900,ADRs,Brazil,
KROTY,KROTON EDUCACIONAL S/ADR,OTCQX International Premier,2.400000,129.116200,21263,ADRs,Brazil,
BDRAF,BOMBARDIER INC A,OTCQX International Premier,1.566110,66.087800,15753,Foreign Ordinary Shares,Canada,Quebec
BDRBF,BOMBARDIER INC B,OTCQX International Premier,1.540000,74.426500,232612,Foreign Ordinary Shares,Canada,Quebec
TFIFF,TFI INTERNATIONAL INC ORD,OTCQX International Premier,32.740000,50.759000,50,Foreign Ordinary Shares,Canada,Quebec
ACDVF,AIR CANADA INC VTG & VAR,OTCQX International Premier,29.318200,70.272500,2537,Foreign Ordinary Shares,Canada,Quebec
ARESF,ARTIS RL EST I/T TR UT,OTCQX International Premier,8.640000,208.220800,2650,Fund,Canada,Manitoba
IVPAF,IVANHOE MINES LTD A,OTCQX International Premier,2.350000,77.705500,164132,Foreign Ordinary Shares,Canada,British Columbia
YZCAY,YANZHOU COAL MNG CO S/ADR,OTCQX International Premier,9.190000,68.291300,1009,ADRs,China,
CIBEY,COMML INTL BK S/ADR,OTCQX International Premier,3.800000,73.648900,35026,ADRs,Egypt,
CMGGF,COMML INTL BK LTD S/GDR,OTCQX International Premier,3.950000,0.041900,0,New York Registry Shs,Egypt,
UPMKY,UPM-KYMMENE CORP ADR,OTCQX International Premier,25.560000,393.503800,323615,ADRs,Finland,
MXCYY,METSO CORP S/ADR,OTCQX International Premier,8.200000,59.056000,3987,ADRs,Finland,
DANOY,DANONE S/ADR,OTCQX International Premier,15.820000,68.900600,178621,ADRs,France,
GPDNF,GROUPE DANONE,OTCQX International Premier,78.777700,10.705600,925,Foreign Ordinary Shares,France,
AXAHF,AXA SA ORD,OTCQX International Premier,24.420000,87.011400,1596,Foreign Ordinary Shares,France,
AXAHY,AXA S/ADR,OTCQX International Premier,24.750000,116.822100,95946,ADRs,France,
BNPQF,BNP PARIBAS ORD,OTCQX International Premier,49.860000,132.427700,0,Foreign Ordinary Shares,France,
BNPQY,BNP PARIBAS SPONS ADR,OTCQX International Premier,24.530000,114.876300,244376,ADRs,France,
PGPEF,PUBLICIS GROUPE ACT,OTCQX International Premier,58.060000,0.000000,0,Foreign Ordinary Shares,France,
PUBGY,PUBLICIS GROUP SA S/ADR,OTCQX International Premier,13.910000,61.470200,22672,ADRs,France,
BASFY,BASF SE S/ADR,OTCQX International Premier,16.920000,95.196200,238437,ADRs,Germany,
BFFAF,BASF SE ORD,OTCQX International Premier,67.960000,112.704900,4914,Foreign Ordinary Shares,Germany,
DTEGF,DEUTSCHE TELEKOM AG REG,OTCQX International Premier,16.630000,432.025400,2659,Foreign Ordinary Shares,Germany,
DTEGY,DEUTSCHE TELEKOM AG S/ADR,OTCQX International Premier,16.810000,326.035100,4204868,ADRs,Germany,
DLAKF,DEUTSCHE LUFTHANSA AG REG,OTCQX International Premier,24.570000,1.620600,0,Foreign Ordinary Shares,Germany,
DLAKY,DEUTSCHE LUFTHANSA S/ADR,OTCQX International Premier,19.510000,205.528500,32292,ADRs,Germany,
ADDDF,ADIDAS AG ORD,OTCQX International Premier,292.250000,64.316700,222,Foreign Ordinary Shares,Germany,
ADDYY,ADIDAS AG S/ADR,OTCQX International Premier,145.030000,74.038200,23135,ADRs,Germany,
IFNNF,INFINEON TECHS AG,OTCQX International Premier,19.075500,138.711600,25,Foreign Ordinary Shares,Germany,
IFNNY,INFINEON TECHS AG S/ADR,OTCQX International Premier,18.550000,112.506400,172404,ADRs,Germany,
FSNUF,FRESENIUS SE & CO,OTCQX International Premier,54.400000,0.000000,0,Foreign Ordinary Shares,Germany,
FSNUY,FRESENIUS SE S/ADR,OTCQX International Premier,13.270000,102.052000,6166,ADRs,Germany,
KPLUF,K PLUS S AG ORD,OTCQX International Premier,17.710000,23.700000,0,Foreign Ordinary Shares,Germany,
KPLUY,K PLUS S AG S/ADR,OTCQX International Premier,9.520000,28.254500,95,ADRs,Germany,
STWRY,SOFTWARE AG S/ADR,OTCQX International Premier,8.600000,305.630100,0,ADRs,Germany,
CCGGY,C&C GROUP PLC S/ADR,OTCQX International Premier,12.100000,39.982000,260,ADRs,Ireland,
